global_active_power,global_reactive_power,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3,sub_metering_remainder,month,weekday
2987.854,178.06,241.458,8.734,3464.0,2480.0,11744.0,32109.567,1,3
1596.344,144.16,243.424,4.629,1158.0,262.0,11239.0,13946.733,1,4
1617.972,142.902,242.772,4.721,1163.0,261.0,8238.0,17304.2,1,5
2044.072,148.242,241.617,5.95,1170.0,3896.0,12374.0,16627.867,1,6
3090.204,153.352,240.305,9.134,3466.0,3997.0,12045.0,31995.4,1,7
1982.664,165.696,240.93,5.789,1123.0,294.0,15254.0,16373.4,1,1
1707.798,180.934,241.841,5.028,1123.0,1424.0,8149.0,17767.3,1,2
2363.752,185.988,239.921,6.924,0.0,5950.0,15052.0,18393.867,1,3
1824.76,150.264,240.392,5.333,1170.0,386.0,13145.0,15711.667,2,4
1667.736,139.542,240.334,4.871,0.0,356.0,11338.0,16101.6,2,5
4029.722,245.824,238.91,11.816,4746.0,4573.0,17834.0,40009.033,2,6
3595.94,186.494,239.633,10.565,3391.0,4597.0,14472.0,37472.333,2,7
1645.28,147.228,240.81,4.82,896.0,2564.0,7849.0,16112.333,2,1
1273.48,142.566,241.264,3.772,1185.0,405.0,4517.0,15117.667,2,2
2328.018,177.708,241.15,6.792,3299.0,3513.0,11986.0,20002.3,2,3
1801.414,138.896,241.797,5.248,2226.0,366.0,10157.0,17274.567,2,4
1620.198,158.066,241.74,4.727,0.0,3045.0,9770.0,14188.3,2,5
2829.328,192.974,240.037,8.304,5071.0,2831.0,14405.0,24848.467,2,6
3571.228,204.314,239.506,10.527,2430.0,4765.0,13114.0,39211.467,2,7
1877.61,136.704,240.099,5.503,2227.0,399.0,11517.0,17150.5,2,1
1414.546,134.678,241.167,4.144,0.0,2828.0,6256.0,14491.767,2,2
2498.672,202.506,240.375,7.315,3295.0,3793.0,11579.0,22977.533,2,3
1985.346,165.964,240.669,5.82,0.0,2363.0,14028.0,16698.1,2,4
1702.528,151.686,240.821,5.047,1148.0,859.0,8689.0,17679.467,2,5
2076.912,238.968,239.316,6.129,1765.0,2226.0,7157.0,23467.2,2,6
3829.762,255.522,239.171,11.239,6107.0,8003.0,13129.0,36590.367,2,7
2186.614,176.584,239.79,6.442,1634.0,2900.0,13085.0,18824.567,2,1
3149.928,187.158,239.865,9.168,2058.0,5191.0,9713.0,35536.8,2,2
2072.874,189.87,240.461,6.074,3527.0,2332.0,11548.0,17140.9,2,3
3369.478,137.954,238.624,9.871,1409.0,4129.0,12251.0,38368.967,2,4
1313.48,149.344,240.686,3.825,0.0,503.0,10786.0,10602.333,2,5
714.922,122.202,239.863,2.086,0.0,363.0,3562.0,7990.367,2,6
501.74,113.736,241.682,1.462,0.0,329.0,1660.0,6373.333,2,7
568.484,108.28,241.274,1.659,0.0,331.0,2830.0,6313.733,2,1
518.112,113.204,242.944,1.525,0.0,314.0,1924.0,6397.2,2,2
520.774,113.372,242.16,1.528,0.0,340.0,1973.0,6366.567,2,3
517.564,107.628,241.321,1.509,0.0,316.0,1980.0,6330.067,3,4
515.688,107.008,240.592,1.507,0.0,340.0,1969.0,6285.8,3,5
819.122,134.992,241.288,2.401,0.0,347.0,4597.0,8708.033,3,6
2090.7,175.682,240.03,6.158,1476.0,8711.0,9408.0,15250.0,3,7
2660.332,205.956,240.031,7.84,5727.0,12109.0,10026.0,16476.867,3,1
1246.5,186.148,240.988,3.696,0.0,1740.0,4700.0,14335.0,3,2
2375.206,171.2,240.324,6.935,1076.0,4761.0,15513.0,18236.767,3,3
1572.132,187.404,240.665,4.665,2180.0,3385.0,6655.0,13982.2,3,4
1272.612,119.238,240.888,3.731,1093.0,345.0,8631.0,11141.2,3,5
2484.712,243.528,239.803,7.342,4130.0,5422.0,10979.0,20880.867,3,6
3480.636,173.374,240.007,10.122,4810.0,3420.0,9500.0,40280.6,3,7
1950.668,134.422,240.559,5.728,1403.0,2841.0,12353.0,15914.133,3,1
1290.144,126.718,240.898,3.806,1350.0,3859.0,5323.0,10970.4,3,2
1793.364,157.522,240.777,5.268,3485.0,480.0,8607.0,17317.4,3,3
1884.814,159.326,240.28,5.523,0.0,3263.0,11036.0,17114.567,3,4
1702.054,130.208,239.527,4.992,1106.0,4604.0,5370.0,17287.567,3,5
2028.09,127.068,238.225,5.946,2208.0,359.0,12275.0,18959.5,3,6
2371.046,241.45,241.048,7.008,6564.0,7369.0,5856.0,19728.433,3,7
2152.518,144.764,240.497,6.282,1648.0,2686.0,14118.0,17423.3,3,1
2086.228,164.87,240.816,6.151,3745.0,2837.0,11255.0,16933.467,3,2
2142.092,142.83,240.987,6.237,1865.0,4133.0,12335.0,17368.533,3,3
1454.978,113.826,241.764,4.223,353.0,736.0,10462.0,12698.633,3,4
1309.008,119.488,241.645,3.804,1127.0,777.0,8369.0,11543.8,3,5
2968.43,191.024,239.704,8.703,3707.0,5797.0,16382.0,23587.833,3,6
3336.124,235.972,240.033,9.722,4630.0,3600.0,9358.0,38014.067,3,7
1416.082,160.966,241.337,4.183,1088.0,344.0,9096.0,13073.367,3,1
1105.14,151.726,240.602,3.297,0.0,3019.0,3697.0,11703.0,3,2
2333.898,196.518,240.445,6.855,1122.0,8527.0,13888.0,15361.3,3,3
1590.406,198.696,240.537,4.677,1162.0,460.0,10724.0,14160.767,3,4
1402.394,181.128,241.039,4.19,1094.0,468.0,8217.0,13594.233,3,5
3509.51,231.504,239.261,10.265,2620.0,7707.0,17682.0,30482.833,3,6
2785.952,202.552,240.024,8.149,4629.0,5401.0,19509.0,16893.533,4,7
1960.778,174.336,240.46,5.713,1755.0,970.0,16641.0,13313.633,4,1
1642.82,168.76,240.505,4.846,3630.0,1042.0,7637.0,15071.333,4,2
2051.868,172.318,240.332,5.986,3434.0,420.0,14748.0,15595.8,4,3
1844.078,244.538,241.173,5.492,1086.0,4277.0,10523.0,14848.633,4,4
1601.14,143.214,241.184,4.689,0.0,5466.0,9166.0,12053.667,4,5
1553.924,138.73,240.379,4.565,1127.0,3111.0,5923.0,15737.733,4,6
1608.816,135.882,240.349,4.72,0.0,485.0,3545.0,22783.6,4,7
1000.92,160.11,240.55,2.975,2667.0,514.0,3801.0,9700.0,4,1
777.364,148.94,240.814,2.347,209.0,742.0,2572.0,9433.067,4,2
887.482,192.446,241.155,2.619,0.0,1112.0,6421.0,7258.367,4,3
537.706,147.812,240.256,1.598,0.0,541.0,1818.0,6602.767,4,4
551.022,151.64,240.05,1.643,0.0,558.0,1988.0,6637.7,4,5
554.268,155.61,240.313,1.651,0.0,578.0,2008.0,6651.8,4,6
726.164,171.544,240.237,2.187,0.0,1026.0,2893.0,8183.733,4,7
952.39,186.074,240.657,2.872,952.0,1305.0,4656.0,8960.167,4,1
1223.734,218.354,240.196,3.691,1532.0,389.0,6199.0,12275.567,4,2
998.246,165.224,240.147,2.995,1579.0,355.0,3430.0,11273.433,4,3
1028.658,149.66,240.43,3.056,733.0,1605.0,5748.0,9058.3,4,4
822.58,145.646,240.133,2.495,1069.0,360.0,3499.0,8781.667,4,5
1673.656,212.658,239.213,5.036,6575.0,463.0,11129.0,9727.267,4,6
2233.714,267.194,239.609,6.688,4264.0,2287.0,11102.0,19575.567,4,7
1054.566,135.64,237.236,3.264,1402.0,506.0,6005.0,9663.1,4,1
1032.1,135.264,235.345,3.145,1125.0,527.0,6680.0,8869.667,4,2
1264.162,164.736,234.941,3.858,0.0,1469.0,8812.0,10788.367,4,3
1275.466,163.606,234.787,3.924,1324.0,1845.0,7163.0,10925.767,4,4
1094.332,161.928,235.216,3.312,1772.0,545.0,4756.0,11165.867,4,5
22.738,2.86,233.986,4.638,0.0,18.0,0.0,360.967,4,6
420.822,71.718,234.87,3.239,1214.0,500.0,1131.0,4168.7,4,1
1663.858,181.608,234.679,5.073,4005.0,995.0,8546.0,14184.967,5,2
1003.486,160.092,235.582,3.142,7.0,1490.0,3754.0,11473.767,5,3
1090.238,150.942,235.135,3.308,1906.0,1725.0,7836.0,6703.633,5,4
998.128,174.74,235.71,3.078,2259.0,538.0,3990.0,9848.467,5,5
1563.052,174.102,235.035,4.736,2913.0,2493.0,11303.0,9341.867,5,6
2102.104,182.336,234.41,6.409,3215.0,949.0,10095.0,20776.067,5,7
1643.664,168.918,234.537,4.981,946.0,4935.0,9433.0,12080.4,5,1
1789.292,181.612,234.906,5.356,4581.0,2011.0,8777.0,14452.533,5,2
1665.736,183.484,234.874,5.056,3018.0,5631.0,9474.0,9639.267,5,3
707.884,168.314,235.796,2.207,946.0,534.0,3261.0,7057.067,5,4
979.154,132.096,235.23,3.028,926.0,491.0,6471.0,8431.233,5,5
1441.566,209.172,234.723,4.361,2247.0,1075.0,10408.0,10296.1,5,6
1634.738,220.67,235.709,4.969,3612.0,2414.0,8958.0,12261.633,5,7
1467.782,298.552,235.69,4.574,3176.0,2417.0,5517.0,13353.033,5,1
904.392,111.182,235.612,2.733,0.0,408.0,5318.0,9347.2,5,2
1692.944,135.894,235.261,5.072,2213.0,5756.0,9077.0,11169.733,5,3
1231.816,131.188,235.868,3.721,1014.0,2073.0,7687.0,9756.267,5,4
1631.53,171.258,235.995,4.877,3270.0,3913.0,8116.0,11893.167,5,5
1429.442,167.858,234.945,4.319,4683.0,530.0,7022.0,11589.033,5,6
1968.328,187.532,235.348,5.942,5420.0,1733.0,7611.0,18041.467,5,7
1120.062,117.28,234.692,3.339,0.0,468.0,9060.0,9139.7,5,1
1132.852,128.916,235.481,3.4,931.0,3966.0,3984.0,9999.867,5,2
1464.936,165.878,234.812,4.398,956.0,3792.0,8119.0,11548.6,5,3
1154.388,135.56,235.546,3.462,955.0,4116.0,4746.0,9422.8,5,4
1614.22,174.588,234.447,4.863,8060.0,586.0,6539.0,11718.667,5,5
1512.248,174.24,235.07,4.563,2373.0,2754.0,8628.0,11449.133,5,6
2153.808,219.894,234.908,6.507,4366.0,5534.0,10444.0,15552.8,5,7
1637.468,151.1,234.907,4.922,4554.0,473.0,9586.0,12678.133,5,1
1061.34,113.244,235.694,3.207,0.0,1907.0,4332.0,11450.0,5,2
1609.866,147.058,234.831,4.828,2250.0,5948.0,7804.0,10829.1,5,3
938.55,129.586,235.097,2.792,935.0,477.0,3552.0,10678.5,5,4
1044.918,143.182,235.323,3.136,0.0,483.0,7664.0,9268.3,6,5
1484.362,166.108,234.469,4.474,3971.0,1250.0,7633.0,11885.367,6,6
2108.026,182.458,234.762,6.353,4985.0,7529.0,8334.0,14285.767,6,7
911.618,223.192,234.748,2.822,1585.0,836.0,4533.0,8239.633,6,1
1458.892,255.692,234.693,4.465,4484.0,1027.0,6448.0,12355.867,6,2
1693.638,231.06,234.622,5.109,3329.0,829.0,11663.0,12406.3,6,3
985.002,172.334,234.479,2.982,985.0,699.0,3959.0,10773.7,6,4
2148.046,229.732,236.197,6.448,2799.0,11440.0,11380.0,10181.767,6,5
1059.814,226.656,240.705,3.256,852.0,596.0,6590.0,9625.567,6,6
1340.812,239.092,240.844,4.006,4202.0,1924.0,5983.0,10237.867,6,7
794.654,194.634,240.857,2.418,0.0,487.0,5328.0,7429.233,6,1
918.766,216.416,240.225,2.859,1882.0,475.0,3898.0,9057.767,6,2
927.272,208.26,240.398,2.818,957.0,857.0,5216.0,8424.533,6,3
1259.084,231.696,239.848,3.783,3322.0,2147.0,7054.0,8461.733,6,4
989.604,251.762,240.464,3.066,2269.0,4011.0,4547.0,5666.4,6,5
2017.762,307.558,239.502,5.975,3289.0,4498.0,11108.0,14734.367,6,6
1947.09,239.814,240.219,5.769,4124.0,5038.0,8734.0,14555.5,6,7
678.474,180.81,240.776,2.079,0.0,529.0,4241.0,6537.9,6,1
842.36,187.986,240.269,2.561,973.0,535.0,4357.0,8174.333,6,2
1074.286,227.302,240.156,3.307,1761.0,2588.0,5106.0,8449.767,6,3
806.946,222.546,240.575,2.501,932.0,2400.0,3711.0,6406.1,6,4
566.294,208.526,240.836,1.807,0.0,951.0,3482.0,5005.233,6,5
477.566,193.12,240.319,1.536,0.0,786.0,2402.0,4771.433,6,6
714.656,179.362,241.132,2.208,0.0,791.0,3449.0,7670.933,6,7
1072.202,197.27,240.422,3.25,1985.0,3621.0,4816.0,7448.033,6,1
944.908,182.42,240.095,2.877,971.0,1334.0,5231.0,8212.467,6,2
1480.826,206.998,239.758,4.429,2603.0,6451.0,7270.0,8356.433,6,3
1295.438,217.446,239.424,3.89,0.0,4368.0,9541.0,7681.633,6,4
1304.198,206.194,240.182,3.942,4363.0,667.0,6797.0,9909.633,6,5
1335.314,188.354,240.012,3.972,3049.0,792.0,8376.0,10038.233,6,6
1026.664,172.448,240.067,3.081,969.0,736.0,4690.0,10716.067,7,7
967.032,176.924,240.672,2.928,1018.0,5281.0,3445.0,6373.2,7,1
1059.912,180.338,240.187,3.231,467.0,3214.0,4695.0,9289.2,7,2
1003.41,253.334,240.66,3.095,2329.0,2218.0,5632.0,6544.5,7,3
1057.29,246.716,240.444,3.233,2922.0,770.0,3973.0,9956.5,7,4
1069.524,219.35,240.599,3.269,2826.0,3563.0,4005.0,7431.4,7,5
1358.206,214.044,239.91,4.035,997.0,3047.0,10177.0,8415.767,7,6
1089.08,196.92,240.339,3.289,1825.0,2831.0,5277.0,8218.333,7,7
1180.158,172.422,240.618,3.516,923.0,594.0,9386.0,8766.3,7,1
908.324,176.244,239.983,2.786,67.0,2227.0,4631.0,8213.733,7,2
722.352,153.856,241.03,2.199,1015.0,647.0,5284.0,5093.2,7,3
1069.582,209.098,240.765,3.234,1029.0,2550.0,6419.0,7828.367,7,4
794.382,206.694,240.855,2.451,0.0,633.0,4427.0,8179.7,7,5
1288.17,258.45,241.292,3.894,3775.0,1968.0,6604.0,9122.5,7,6
917.024,233.182,240.597,3.092,862.0,632.0,5585.0,8204.733,7,7
853.674,233.96,236.507,2.661,830.0,695.0,4176.0,8526.9,7,1
719.632,176.088,234.741,2.276,848.0,694.0,3335.0,7116.867,7,2
757.082,156.514,231.088,2.387,909.0,671.0,4628.0,6410.033,7,3
677.886,187.012,234.262,2.144,1068.0,703.0,3130.0,6397.1,7,4
1110.422,223.118,235.569,3.452,2111.0,2418.0,4765.0,9213.033,7,5
1060.248,236.158,234.257,3.292,428.0,512.0,7756.0,8974.8,7,6
1375.774,218.246,235.964,4.227,7091.0,2136.0,5563.0,8139.567,7,7
991.018,143.77,234.501,3.076,1747.0,1288.0,3847.0,9634.967,7,1
825.284,112.81,235.363,2.551,0.0,1607.0,5599.0,6548.733,7,2
472.56,108.234,235.641,1.479,0.0,151.0,2333.0,5392.0,7,3
924.5,115.092,234.944,2.838,975.0,3633.0,4346.0,6454.333,7,4
1202.514,120.456,235.554,3.623,1837.0,49.0,7157.0,10998.9,7,5
1621.862,178.73,235.507,4.942,907.0,10265.0,6559.0,9300.033,7,6
321.116,118.576,235.712,1.033,0.0,0.0,1288.0,4063.933,7,7
466.816,129.492,235.53,1.467,0.0,0.0,2528.0,5252.267,7,1
812.332,145.786,234.915,2.502,3277.0,0.0,3575.0,6686.867,7,2
1060.338,142.556,235.009,3.253,1583.0,0.0,9812.0,6277.3,8,3
1019.416,144.954,234.857,3.087,482.0,0.0,6869.0,9639.267,8,4
1063.364,125.388,234.486,3.207,958.0,0.0,9139.0,7625.733,8,5
1144.99,139.226,235.257,3.452,552.0,398.0,7966.0,10167.167,8,6
787.098,151.254,235.115,2.437,169.0,0.0,6647.0,6302.3,8,7
1089.72,154.434,234.703,3.317,1096.0,0.0,7985.0,9081.0,8,1
1483.58,131.182,234.554,4.426,437.0,2168.0,9042.0,13079.333,8,2
1125.482,119.096,234.512,3.381,1055.0,1111.0,9660.0,6932.033,8,3
1071.68,109.474,234.214,3.272,182.0,4515.0,6646.0,6518.333,8,4
1028.01,117.656,234.489,3.13,336.0,2651.0,8287.0,5859.5,8,5
1091.65,115.77,234.98,3.286,1180.0,910.0,10339.0,5765.167,8,6
1241.904,127.776,235.665,3.743,1123.0,1156.0,8582.0,9837.4,8,7
1153.012,130.94,235.217,3.449,93.0,476.0,11101.0,7546.867,8,1
941.19,132.01,237.076,2.854,951.0,685.0,6256.0,7794.5,8,2
1191.86,159.764,239.993,3.542,338.0,508.0,9787.0,9231.333,8,3
958.496,131.532,239.738,2.844,962.0,0.0,7476.0,7536.933,8,4
1009.892,127.388,240.494,2.982,244.0,0.0,7769.0,8818.533,8,5
347.96,119.24,241.28,1.079,0.0,0.0,1830.0,3969.333,8,6
1422.294,160.018,239.954,4.262,1025.0,8912.0,5989.0,7778.9,8,7
1338.842,155.88,241.301,3.963,1032.0,6965.0,7383.0,6934.033,8,1
642.556,157.308,240.573,1.961,0.0,38.0,3296.0,7375.267,8,2
1209.808,154.288,240.817,3.571,3048.0,1836.0,7241.0,8038.467,8,3
1112.312,157.954,240.647,3.33,2502.0,259.0,5342.0,10435.533,8,4
1656.214,262.692,240.495,4.939,1891.0,3782.0,9944.0,11986.567,8,5
1150.88,272.548,239.86,3.554,4149.0,2191.0,5678.0,7163.333,8,6
1314.906,299.388,239.951,4.013,1541.0,3645.0,5658.0,11071.1,8,7
1211.73,299.084,239.924,3.691,2305.0,1229.0,6344.0,10317.5,8,1
997.004,181.114,239.55,2.996,1038.0,2468.0,5483.0,7627.733,8,2
747.992,175.426,240.745,2.28,957.0,562.0,4932.0,6015.533,8,3
1202.458,191.048,240.573,3.604,3822.0,2580.0,4221.0,9417.967,8,4
1279.822,187.256,239.986,3.788,1200.0,666.0,8738.0,10726.367,8,5
1701.486,289.846,239.356,5.065,2497.0,569.0,9733.0,15559.1,9,6
1662.468,231.598,240.045,5.017,3613.0,1617.0,8806.0,13671.8,9,7
1038.922,188.422,239.62,3.131,621.0,2515.0,5323.0,8856.367,9,1
1584.944,179.626,239.66,4.756,2928.0,3501.0,9821.0,10165.733,9,2
1236.572,148.864,239.148,3.698,0.0,4144.0,6705.0,9760.533,9,3
901.474,172.026,239.34,2.752,0.0,3888.0,3461.0,7675.567,9,4
1336.496,181.738,239.032,4.007,3632.0,551.0,9388.0,8703.933,9,5
1469.752,186.33,239.73,4.392,3339.0,1801.0,9164.0,10191.867,9,6
1679.502,209.152,238.922,5.054,2184.0,4438.0,9233.0,12136.7,9,7
1117.376,177.498,239.389,3.364,935.0,595.0,5613.0,11479.933,9,1
983.572,151.764,240.072,2.952,943.0,550.0,5792.0,9107.867,9,2
1287.764,171.794,240.015,3.86,0.0,3217.0,7755.0,10490.733,9,3
1146.382,165.958,239.31,3.464,1175.0,2523.0,3853.0,11555.367,9,4
1135.47,183.126,239.302,3.445,901.0,676.0,5804.0,11543.5,9,5
1095.312,184.466,240.002,3.278,0.0,1449.0,6464.0,10342.2,9,6
1652.224,192.352,239.56,4.966,3118.0,3064.0,9310.0,12045.067,9,7
1461.186,202.314,239.215,4.413,6651.0,926.0,6279.0,10497.1,9,1
1167.52,147.132,238.261,3.513,1888.0,2029.0,5425.0,10116.667,9,2
1298.684,151.794,240.305,3.883,0.0,2743.0,7937.0,10964.733,9,3
1255.532,132.908,239.715,3.721,1056.0,489.0,9996.0,9384.533,9,4
1238.78,152.834,239.381,3.733,3130.0,2745.0,6316.0,8455.333,9,5
1176.172,183.432,239.483,3.515,944.0,1311.0,7688.0,9659.867,9,6
1417.97,242.974,239.5,4.28,2831.0,1929.0,7382.0,11490.833,9,7
1354.53,197.624,238.601,4.079,929.0,3935.0,7955.0,9756.5,9,1
1764.342,130.078,238.1,5.206,916.0,2253.0,9820.0,16416.7,9,2
1822.264,168.628,239.425,5.377,1058.0,9415.0,5661.0,14237.067,9,3
1392.6,150.71,239.567,4.078,1066.0,643.0,7324.0,14177.0,9,4
1680.498,222.718,239.462,4.994,996.0,3722.0,9952.0,13338.3,9,5
2296.522,182.122,239.14,6.793,4085.0,7457.0,8190.0,18543.367,9,6
1516.29,163.588,240.065,4.453,1405.0,582.0,10225.0,13059.5,9,7
1720.922,146.734,239.24,5.074,1507.0,6622.0,5960.0,14593.033,10,1
2198.864,161.828,238.494,6.474,508.0,8022.0,12815.0,15302.733,10,2
1280.454,157.738,239.261,3.8,979.0,5024.0,3692.0,11645.9,10,3
1518.458,138.448,239.205,4.455,2400.0,444.0,9710.0,12753.633,10,4
1394.092,150.636,238.827,4.09,0.0,351.0,9425.0,13458.867,10,5
1756.24,186.192,238.381,5.168,4840.0,347.0,9666.0,14417.667,10,6
2106.114,153.178,238.826,6.208,2498.0,8255.0,10886.0,13462.9,10,7
1095.242,121.896,239.097,3.231,0.0,420.0,5082.0,12752.033,10,1
1687.858,159.802,238.879,4.982,2034.0,2147.0,9290.0,14659.967,10,2
1166.972,132.752,239.421,3.489,1863.0,2117.0,3345.0,12124.533,10,3
1732.446,153.108,238.444,5.109,2630.0,414.0,7806.0,18024.1,10,4
1914.504,137.984,238.481,5.667,1020.0,5028.0,11659.0,14201.4,10,5
1926.728,125.204,238.765,5.701,969.0,3799.0,8463.0,18881.133,10,6
2061.252,150.05,239.101,6.079,2930.0,7494.0,7126.0,16804.2,10,7
1266.33,118.182,239.293,3.722,1061.0,339.0,7654.0,12051.5,10,1
1964.442,185.414,238.863,5.823,0.0,7871.0,9876.0,14993.7,10,2
1576.93,136.4,239.192,4.637,1065.0,453.0,8968.0,15796.167,10,3
1518.53,122.5,239.8,4.434,1162.0,317.0,9864.0,13965.833,10,4
2085.648,121.478,239.652,6.103,1299.0,3124.0,11648.0,18689.8,10,5
1660.246,139.544,241.825,4.815,2363.0,296.0,13225.0,11786.767,10,6
1941.94,154.028,241.491,5.702,3712.0,4357.0,7313.0,16983.667,10,7
1652.896,116.41,240.545,4.806,0.0,299.0,13027.0,14222.267,10,1
1954.648,127.484,241.232,5.712,1067.0,5186.0,10680.0,15644.467,10,2
1865.636,146.782,240.808,5.473,4459.0,364.0,9115.0,17155.933,10,3
1853.918,132.2,240.473,5.414,1478.0,2433.0,7385.0,19602.633,10,4
1437.568,109.676,240.681,4.366,0.0,348.0,5766.0,17845.467,10,5
1785.688,109.186,240.201,5.309,1374.0,4856.0,8949.0,14582.467,10,6
512.158,92.298,240.866,1.485,0.0,283.0,1765.0,6487.967,10,7
545.428,86.998,241.193,1.574,0.0,269.0,2749.0,6072.467,10,1
811.008,89.84,240.626,2.351,0.0,1935.0,4256.0,7325.8,10,2
1283.21,107.2,240.339,3.742,0.0,4700.0,8915.0,7771.833,10,3
496.216,85.046,240.938,1.436,0.0,293.0,1991.0,5986.267,11,4
1443.602,93.362,239.349,4.203,1346.0,2115.0,12245.0,8354.033,11,5
492.55,88.124,240.191,1.434,0.0,282.0,1936.0,5991.167,11,6
1485.686,138.802,240.206,4.384,0.0,4387.0,7068.0,13306.433,11,7
1500.592,131.35,239.659,4.396,1265.0,397.0,6583.0,16764.867,11,1
2082.378,200.526,238.702,6.15,1105.0,5515.0,10690.0,17396.3,11,2
1844.758,193.52,239.565,5.481,5042.0,301.0,6374.0,19028.967,11,3
1501.06,134.698,240.753,4.435,1715.0,314.0,6500.0,16488.667,11,4
2171.226,113.242,238.715,6.367,0.0,4573.0,15375.0,16239.1,11,5
2611.6,237.652,239.11,7.707,3697.0,304.0,13767.0,25758.667,11,6
1887.124,185.61,240.26,5.541,3445.0,320.0,6024.0,21663.067,11,7
2156.146,137.468,239.826,6.272,1018.0,4165.0,13281.0,17471.767,11,1
2214.398,140.952,241.123,6.453,978.0,4933.0,11076.0,19919.633,11,2
2047.994,141.59,239.946,5.941,1055.0,295.0,16345.0,16438.233,11,3
1491.988,133.066,239.985,4.396,1606.0,571.0,7503.0,15186.467,11,4
2309.754,123.978,240.984,6.718,1991.0,4660.0,13564.0,18280.9,11,5
2610.094,168.03,240.603,7.599,2588.0,2199.0,14990.0,23724.567,11,6
2183.858,161.762,242.26,6.348,5201.0,2097.0,7066.0,22033.633,11,7
1723.654,112.03,242.766,5.006,1089.0,253.0,10750.0,16635.567,11,1
2095.856,124.832,241.339,6.09,1015.0,3954.0,11026.0,18935.933,11,2
1751.836,131.48,241.497,5.115,1139.0,549.0,9455.0,18054.267,11,3
1932.378,143.108,241.565,5.656,2867.0,297.0,9001.0,20041.3,11,4
2522.618,138.912,240.722,7.341,2168.0,6181.0,13685.0,20009.633,11,5
1899.054,150.512,241.803,5.513,1573.0,4131.0,13451.0,12495.9,11,6
1395.598,122.776,242.661,4.087,3556.0,279.0,5678.0,13746.967,11,7
1569.716,117.05,241.116,4.601,1088.0,288.0,8926.0,15859.933,11,1
2801.012,139.994,241.321,8.156,1063.0,11020.0,15111.0,19489.533,11,2
